,ip,datetime,endpoint,user_agent,is_bot
0,185.220.101.6,16.7.25,/login,Mozilla/5.0,FALSE
1,8.8.8.8,16.7.25,/subscribe,Mozilla/5.0,FALSE
2,172.16.0.3,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
3,66.249.66.1,16.7.25,/podcast/ep2,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
4,94.142.241.111,16.7.25,/newsletter,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
5,45.134.144.200,16.7.25,/newsletter,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
6,192.168.1.1,16.7.25,/podcast/ep1,python-requests/2.25.1,TRUE
7,192.168.1.1,16.7.25,/logout,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
8,8.8.8.8,16.7.25,/podcast/ep2,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
9,66.249.66.1,16.7.25,/robots.txt,python-requests/2.25.1,TRUE
10,203.0.113.4,16.7.25,/subscribe,Mozilla/5.0,FALSE
11,8.8.8.8,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
12,203.0.113.4,16.7.25,/login,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
13,66.249.66.1,16.7.25,/robots.txt,curl/7.68.0,TRUE
14,66.249.66.1,16.7.25,/newsletter,Mozilla/5.0,FALSE
15,8.8.8.8,16.7.25,/subscribe,curl/7.68.0,TRUE
16,66.249.66.1,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
17,172.16.0.3,16.7.25,/subscribe,Mozilla/5.0,FALSE
18,172.16.0.3,16.7.25,/podcast/ep3,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
19,185.220.101.6,16.7.25,/newsletter,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
20,45.134.144.200,16.7.25,/admin,Mozilla/5.0,FALSE
21,8.8.8.8,16.7.25,/podcast/ep2,curl/7.68.0,TRUE
22,172.16.0.3,16.7.25,/newsletter,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
23,66.249.66.1,16.7.25,/podcast/ep3,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
24,192.168.1.1,16.7.25,/robots.txt,python-requests/2.25.1,TRUE
25,66.249.66.1,16.7.25,/podcast/ep3,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
26,94.142.241.111,16.7.25,/podcast/ep1,python-requests/2.25.1,TRUE
27,198.51.100.5,16.7.25,/podcast/ep1,python-requests/2.25.1,TRUE
28,203.0.113.4,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
29,66.249.66.1,16.7.25,/podcast/ep2,-,TRUE
30,94.142.241.111,16.7.25,/podcast/ep3,curl/7.68.0,TRUE
31,8.8.8.8,16.7.25,/admin,python-requests/2.25.1,TRUE
32,192.168.1.1,16.7.25,/newsletter,Mozilla/5.0,FALSE
33,94.142.241.111,16.7.25,/logout,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
34,203.0.113.4,16.7.25,/robots.txt,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
35,198.51.100.5,16.7.25,/newsletter,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
36,8.8.8.8,16.7.25,/newsletter,python-requests/2.25.1,TRUE
37,203.0.113.4,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
38,192.168.1.1,16.7.25,/podcast/ep2,Mozilla/5.0,FALSE
39,45.134.144.200,16.7.25,/podcast/ep3,curl/7.68.0,TRUE
40,198.51.100.5,16.7.25,/subscribe,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
41,203.0.113.4,16.7.25,/podcast/ep2,-,TRUE
42,192.168.1.1,16.7.25,/newsletter,python-requests/2.25.1,TRUE
43,94.142.241.111,16.7.25,/login,python-requests/2.25.1,TRUE
44,185.220.101.6,16.7.25,/logout,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
45,172.16.0.3,16.7.25,/admin,-,TRUE
46,10.0.0.2,16.7.25,/newsletter,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
47,45.134.144.200,16.7.25,/newsletter,-,TRUE
48,10.0.0.2,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
49,8.8.8.8,16.7.25,/podcast/ep3,python-requests/2.25.1,TRUE
50,66.249.66.1,16.7.25,/podcast/ep2,-,TRUE
51,10.0.0.2,16.7.25,/logout,curl/7.68.0,TRUE
52,10.0.0.2,16.7.25,/podcast/ep1,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
53,45.134.144.200,16.7.25,/robots.txt,curl/7.68.0,TRUE
54,10.0.0.2,16.7.25,/subscribe,curl/7.68.0,TRUE
55,45.134.144.200,16.7.25,/podcast/ep2,curl/7.68.0,TRUE
56,8.8.8.8,16.7.25,/podcast/ep1,python-requests/2.25.1,TRUE
57,192.168.1.1,16.7.25,/login,python-requests/2.25.1,TRUE
58,203.0.113.4,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
59,198.51.100.5,16.7.25,/podcast/ep3,python-requests/2.25.1,TRUE
60,198.51.100.5,16.7.25,/login,python-requests/2.25.1,TRUE
61,192.168.1.1,16.7.25,/robots.txt,python-requests/2.25.1,TRUE
62,66.249.66.1,16.7.25,/login,python-requests/2.25.1,TRUE
63,45.134.144.200,16.7.25,/podcast/ep2,curl/7.68.0,TRUE
64,8.8.8.8,16.7.25,/subscribe,python-requests/2.25.1,TRUE
65,66.249.66.1,16.7.25,/subscribe,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
66,8.8.8.8,16.7.25,/newsletter,curl/7.68.0,TRUE
67,94.142.241.111,16.7.25,/podcast/ep2,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
68,185.220.101.6,16.7.25,/logout,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
69,10.0.0.2,16.7.25,/newsletter,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
70,185.220.101.6,16.7.25,/admin,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
71,8.8.8.8,16.7.25,/podcast/ep1,-,TRUE
72,185.220.101.6,16.7.25,/logout,Mozilla/5.0,FALSE
73,94.142.241.111,16.7.25,/subscribe,-,TRUE
74,185.220.101.6,16.7.25,/login,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
75,8.8.8.8,16.7.25,/podcast/ep1,python-requests/2.25.1,TRUE
76,198.51.100.5,16.7.25,/admin,curl/7.68.0,TRUE
77,10.0.0.2,16.7.25,/logout,-,TRUE
78,94.142.241.111,16.7.25,/robots.txt,python-requests/2.25.1,TRUE
79,8.8.8.8,16.7.25,/subscribe,python-requests/2.25.1,TRUE
80,10.0.0.2,16.7.25,/logout,-,TRUE
81,185.220.101.6,16.7.25,/login,python-requests/2.25.1,TRUE
82,66.249.66.1,16.7.25,/admin,python-requests/2.25.1,TRUE
83,172.16.0.3,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
84,10.0.0.2,16.7.25,/logout,python-requests/2.25.1,TRUE
85,94.142.241.111,16.7.25,/newsletter,python-requests/2.25.1,TRUE
86,45.134.144.200,16.7.25,/newsletter,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),TRUE
87,203.0.113.4,16.7.25,/subscribe,Mozilla/5.0,FALSE
88,8.8.8.8,16.7.25,/robots.txt,Mozilla/5.0,FALSE
89,203.0.113.4,16.7.25,/logout,-,TRUE
90,172.16.0.3,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
91,45.134.144.200,16.7.25,/login,Mozilla/5.0,FALSE
92,185.220.101.6,16.7.25,/subscribe,curl/7.68.0,TRUE
93,94.142.241.111,16.7.25,/subscribe,-,TRUE
94,10.0.0.2,16.7.25,/newsletter,Mozilla/5.0,FALSE
95,94.142.241.111,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
96,8.8.8.8,16.7.25,/podcast/ep1,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
97,172.16.0.3,16.7.25,/admin,Googlebot/2.1 (+http://www.google.com/bot.html),TRUE
98,10.0.0.2,16.7.25,/logout,Mozilla/5.0,FALSE
